Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5        |
|    ep_rew_mean     | 0.576    |
| time/              |          |
|    fps             | 11       |
|    iterations      | 1        |
|    time_elapsed    | 225      |
|    total_timesteps | 2500     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.578       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 2           |
|    time_elapsed         | 448         |
|    total_timesteps      | 5000        |
| train/                  |             |
|    approx_kl            | 0.006550616 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | -3.95       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.105       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.055       |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 3            |
|    time_elapsed         | 674          |
|    total_timesteps      | 7500         |
| train/                  |              |
|    approx_kl            | 0.0065990128 |
|    clip_fraction        | 0.366        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | -0.422       |
|    learning_rate        | 1e-05        |
|    loss                 | 0.059        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0339      |
|    std                  | 0.055        |
|    value_loss           | 0.0354       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.582        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 4            |
|    time_elapsed         | 900          |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0067763682 |
|    clip_fraction        | 0.344        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.17         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0616       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0326      |
|    std                  | 0.055        |
|    value_loss           | 0.0223       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.58         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 5            |
|    time_elapsed         | 1123         |
|    total_timesteps      | 12500        |
| train/                  |              |
|    approx_kl            | 0.0075703324 |
|    clip_fraction        | 0.382        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.388        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0552       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.036       |
|    std                  | 0.055        |
|    value_loss           | 0.0172       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 6            |
|    time_elapsed         | 1350         |
|    total_timesteps      | 15000        |
| train/                  |              |
|    approx_kl            | 0.0080720885 |
|    clip_fraction        | 0.37         |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.492        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0618       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0345      |
|    std                  | 0.055        |
|    value_loss           | 0.0148       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.577       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 7           |
|    time_elapsed         | 1575        |
|    total_timesteps      | 17500       |
| train/                  |             |
|    approx_kl            | 0.007506261 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.514       |
|    learning_rate        | 1e-05       |
