Logging to ./data/mlmc_analysis/seed_1
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.677         |
| time/                   |               |
|    fps                  | 58            |
|    iterations           | 10            |
|    time_elapsed         | 854           |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 1.4137933e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -7.21         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.244         |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000168     |
|    std                  | 0.055         |
|    value_loss           | 0.408         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.682         |
| time/                   |               |
|    fps                  | 59            |
|    iterations           | 20            |
|    time_elapsed         | 1671          |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 1.7080625e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -6.52         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.225         |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000308     |
|    std                  | 0.055         |
|    value_loss           | 0.372         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.684         |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 30            |
|    time_elapsed         | 2490          |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 1.1484113e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -6.05         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.19          |
|    n_updates            | 580           |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.055         |
|    value_loss           | 0.346         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.682        |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 40           |
|    time_elapsed         | 3311         |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 1.560849e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -5.56        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.184        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000271    |
|    std                  | 0.055        |
|    value_loss           | 0.314        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.681       |
| time/                   |             |
